"N2","N4","N5","N7"
0.193271768,1.084259157,1.015801354,0.859807461
0.205601528,1.099293862,0.853556735,0.894304169
0.436752675,1.000925019,1.008545432,0.684555754
0.385057471,1.064243028,0.921857959,0.791345584
2.144300144,0.97843184,1.276175481,1.324769433
1.345817728,0.804200201,1.091634341,0.856104651
0.80876494,0.89737516,1.121355685,0.803738318
0.475321888,0.7901747,1.101610905,0.827265973
0.681144068,0.87710355,1.283939022,1.032600733
0.575342466,0.85480741,0.999243934,1.091893911
0.12,1.05492228,1.612886598,1.344444444
0.6,0.872747497,1.241359447,1.265270506
1,0.9558753,1.353403141,1.004338395
0.615384615,1.028997074,1.404222048,1.29468599
0.5,1.034329307,1.200400802,0.938953488
0.786189952,0.869565796,1.024235363,1.126855815
0.792509013,0.920174043,0.926600963,0.941311903
0.806534893,0.954213652,1.063169992,1.00515677
0.883121513,0.945238378,1.020415861,1.046871093
0.852569902,0.911680198,1.040249638,0.926134861
0.881369473,0.890738397,1.044210866,0.934805462
0.875943905,0.991348074,1.031176226,1.877470356
1.213319459,2.176865046,0.859592041,0.965880315
1.354363828,0.939309429,1.03735595,0.906719035
1.158682635,1.156818764,0.989179653,0.906019307
1.093841642,1.107701387,0.99559599,1.097962601
0.843704776,0.950342466,0.915916087,0.727997637
0.701812032,1.004453682,0.979316051,0.882195747
0.767345719,1.088104913,0.834391534,0.749536465
1.064470216,1.095484826,1.213350785,0.804593929
0.882099581,1.015556721,1.157611481,0.832384848
0.93692705,0.980098522,1.295809367,0.997884819
0.969769865,1.032356394,1.024945698,1.116980969
0.892409324,1.05246122,0.968456833,1.163198448
1.1337209,1.283968415,1.182748091,1.547353155
0.961512309,0.871669382,1.104377802,0.988278591
0.699245255,0.876007418,0.856787928,0.838001461
0.901973107,1.052279098,1.087077791,1.018180378
0.879196022,1.421449067,0.757913247,1.20724396
0.801385681,0.85651279,0.463501063,1.0959428
1.088199513,0.742064425,0.767115704,0.839336792
0.805917913,0.921687824,0.978577314,0.130764331
1.492848259,0.759251322,0.920766498,1.4209729
0.654978469,0.796430636,0.993686938,0.72208551
0.634611751,0.802323945,0.831235287,0.696077406
0.665438079,0.952711595,0.979211238,0.670944539
0.706781055,0.910212984,0.913659264,0.681297199
0.575290584,0.940717988,0.965220054,0.716454629
0.672531627,1.006852282,0.952403091,0.669378207
0.469497427,0.964632479,0.741575998,0.898033519
0.735287222,0.975208189,0.630331545,0.889405367
0.43058169,1.03061555,1.048948312,0.864577789
0.652990441,0.979579245,0.957347134,0.965625697
0.888436698,0.971616708,0.397942369,1.061226628
0.615540978,1.018405046,0.997107771,0.951951436
0.937754222,1.610526316,2.210526316,0.882790134
0.535774139,1.28358209,1.582938389,0.854448303
0.500787402,0.934534271,1.059106529,0.944267347
0.910913688,0.584973166,1.193126023,0.859586149
1.031604568,1.371012871,1.486709441,1.027539909
1.031365314,1.141576215,1.065798988,0.916805146
0.552927262,0.861110162,1.191012057,1.029371172
0.55142453,0.787486229,0.925199067,0.977220957
0.705149852,0.897686867,1.013900313,1.007446553
0.54360009,1.015821224,0.996977124,1.15010395
0.674651163,1.163964711,0.999182806,0.895951912
0.479904306,0.986717055,1.065543848,0.875419535
0.835739947,0.895131666,1.06256533,0.9304344
0.702911509,0.835521239,0.983814639,0.861307379
0.681216478,0.937734942,1.042944312,0.830776834
0.749178295,0.853798389,1.019987661,0.940038994
0.670614338,0.949000908,0.992476072,1.023997551
0.702571912,1.000315231,0.959964372,0.919682427
0.763126702,0.822859268,0.996923942,1.034707552
0.880003909,0.907673306,0.867867313,0.89345649
0.785995436,0.985575991,0.970296236,0.897665514
0.771361534,0.963017479,0.9432266,1.001785467
0.855263726,0.971079366,0.965538001,0.910388166
0.83578823,0.974033971,0.953609254,0.931769297
1.031833728,0.945877037,1.019598801,1.07890607
0.843071137,0.851181261,0.918189589,0.952895362
0.896937536,1.071183276,1.055452637,1.011752257
0.887862797,0.991172976,1.035355495,1.010771114
0.928420922,1.111049107,0.98982591,0.985080277
